    1  git config --global user.name JuliaKrakhmal
    2  git config --get user.name
    3  git config --global user.email juliakrakhmal@gmail.com
    4  git config --get user.email
    5  git clone https://github.com/JuliaKrakhmal/HW_10.git
    6  ls -l
    7  cd HW_10
    8  ls -la
    9  touch text_ignore.txt
   10  ls -l
   11  nano
   12  nano .gitignore
   13  git status
   14  git add .
   15  git commit -m "changed gitignore"
   16  git status
   17  touch main_test.txt
   18  ls -la
   19  git add .
   20  git commit -m "added main_test_file"
   21  git status
   22  git log
   23  git checkout -b develop
   24  git status
   25  touch develop_test.txt
   26  ls -la
   27  git add .
   28  git commit -m "added develop_test_file"
   29  git status
   30  git log
   31  clear
   32  git checkout main
   33  git merge develop
   34  git log
   35  history > command_list.csv
